sentence,label
В городе открылся новый медицинский центр.,0
На юге страны ожидаются сильные дожди.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Собака украла носок и считает это победой.,2
Учёные обнаружили новый вид морских организмов.,0
Экономисты сообщили о росте инфляции.,0
Будильник снова победил человека.,2
В городе открылся новый медицинский центр.,0
Будильник снова победил человека.,2
На юге страны ожидаются сильные дожди.,0
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
В городе открылся новый медицинский центр.,0
Компания выпустила обновление операционной системы.,1
Инженеры тестируют беспилотный автомобиль.,1
Правительство приняло новый закон о транспорте.,0
"Кот решил, что он главный в доме.",2
Экономисты сообщили о росте инфляции.,0
Правительство приняло новый закон о транспорте.,0
На юге страны ожидаются сильные дожди.,0
Компьютер завис именно перед сохранением.,2
"Кот решил, что он главный в доме.",2
Сегодня состоялась встреча министров.,0
"Кот решил, что он главный в доме.",2
Компания выпустила обновление операционной системы.,1
В столице прошёл культурный фестиваль.,0
Собака украла носок и считает это победой.,2
Новая нейросеть умеет генерировать изображения.,1
Студент открыл холодильник в надежде найти мотивацию.,2
"Кот решил, что он главный в доме.",2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Программисты разработали мобильное приложение.,1
Разработчики улучшили защиту данных.,1
Разработчики улучшили защиту данных.,1
Программисты разработали мобильное приложение.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Учёные создали улучшенный аккумулятор.,1
"Кот решил, что он главный в доме.",2
На юге страны ожидаются сильные дожди.,0
Экономисты сообщили о росте инфляции.,0
Инженеры тестируют беспилотный автомобиль.,1
Спортсмены вернулись с международных соревнований.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Квантовые компьютеры становятся мощнее.,1
Собака украла носок и считает это победой.,2
Кофе помогает людям выглядеть живыми по утрам.,2
Студент открыл холодильник в надежде найти мотивацию.,2
"Чай остыл быстрее, чем закончилась лекция.",2
Новая видеокарта показала высокую производительность.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Компания выпустила обновление операционной системы.,1
Инженеры тестируют беспилотный автомобиль.,1
Компания выпустила обновление операционной системы.,1
Правительство приняло новый закон о транспорте.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Учёные обнаружили новый вид морских организмов.,0
В городе открылся новый медицинский центр.,0
В столице прошёл культурный фестиваль.,0
Новая видеокарта показала высокую производительность.,1
В городе открылся новый медицинский центр.,0
Компания выпустила обновление операционной системы.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Собака украла носок и считает это победой.,2
В городе открылся новый медицинский центр.,0
Учёные создали улучшенный аккумулятор.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
В аэропорту задержаны несколько рейсов.,0
Разработчики представили новый процессор.,1
"Кот решил, что он главный в доме.",2
На юге страны ожидаются сильные дожди.,0
Кофе помогает людям выглядеть живыми по утрам.,2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Сегодня состоялась встреча министров.,0
Экономисты сообщили о росте инфляции.,0
Учёные создали улучшенный аккумулятор.,1
Компания выпустила обновление операционной системы.,1
Цены на топливо снова выросли.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Новая видеокарта показала высокую производительность.,1
Сегодня состоялась встреча министров.,0
Учёные обнаружили новый вид морских организмов.,0
Компания выпустила обновление операционной системы.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Искусственный интеллект помогает анализировать данные.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Собака украла носок и считает это победой.,2
"Чай остыл быстрее, чем закончилась лекция.",2
Компания выпустила обновление операционной системы.,1
Новая нейросеть умеет генерировать изображения.,1
Квантовые компьютеры становятся мощнее.,1
На юге страны ожидаются сильные дожди.,0
Квантовые компьютеры становятся мощнее.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Сегодня состоялась встреча министров.,0
Учёные обнаружили новый вид морских организмов.,0
Учёные создали улучшенный аккумулятор.,1
Компания выпустила обновление операционной системы.,1
В столице прошёл культурный фестиваль.,0
В аэропорту задержаны несколько рейсов.,0
Кофе помогает людям выглядеть живыми по утрам.,2
На юге страны ожидаются сильные дожди.,0
Разработчики улучшили защиту данных.,1
Программисты разработали мобильное приложение.,1
Искусственный интеллект помогает анализировать данные.,1
Сегодня состоялась встреча министров.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
В аэропорту задержаны несколько рейсов.,0
Сегодня состоялась встреча министров.,0
В городе открылся новый медицинский центр.,0
Учёные обнаружили новый вид морских организмов.,0
Экономисты сообщили о росте инфляции.,0
Учёные создали улучшенный аккумулятор.,1
Искусственный интеллект помогает анализировать данные.,1
Разработчики улучшили защиту данных.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Разработчики улучшили защиту данных.,1
Учёные создали улучшенный аккумулятор.,1
Учёные создали улучшенный аккумулятор.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Правительство приняло новый закон о транспорте.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Собака украла носок и считает это победой.,2
Квантовые компьютеры становятся мощнее.,1
Собака украла носок и считает это победой.,2
Разработчики представили новый процессор.,1
На юге страны ожидаются сильные дожди.,0
Учёные обнаружили новый вид морских организмов.,0
В аэропорту задержаны несколько рейсов.,0
Будильник снова победил человека.,2
Спортсмены вернулись с международных соревнований.,0
Квантовые компьютеры становятся мощнее.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Программисты разработали мобильное приложение.,1
Инженеры тестируют беспилотный автомобиль.,1
Новая видеокарта показала высокую производительность.,1
Цены на топливо снова выросли.,0
Программисты разработали мобильное приложение.,1
На юге страны ожидаются сильные дожди.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Инженеры тестируют беспилотный автомобиль.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Правительство приняло новый закон о транспорте.,0
Новая нейросеть умеет генерировать изображения.,1
В городе открылся новый медицинский центр.,0
Компания выпустила обновление операционной системы.,1
Цены на топливо снова выросли.,0
Собака украла носок и считает это победой.,2
В городе открылся новый медицинский центр.,0
Искусственный интеллект помогает анализировать данные.,1
В городе открылся новый медицинский центр.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Компьютер завис именно перед сохранением.,2
В столице прошёл культурный фестиваль.,0
Квантовые компьютеры становятся мощнее.,1
Программисты разработали мобильное приложение.,1
Компьютер завис именно перед сохранением.,2
"Кот решил, что он главный в доме.",2
Новая нейросеть умеет генерировать изображения.,1
В городе открылся новый медицинский центр.,0
В столице прошёл культурный фестиваль.,0
Квантовые компьютеры становятся мощнее.,1
Искусственный интеллект помогает анализировать данные.,1
Спортсмены вернулись с международных соревнований.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Искусственный интеллект помогает анализировать данные.,1
